match_id,date,team1,team2,team1_sets,team2_sets,winner
2025-11-08_xhKcXkuP_bR3c7mlj,2025-11-08,alpacem-kanal-xhKcXkuP,fuzinar-bR3c7mlj,3,1,alpacem-kanal-xhKcXkuP
2025-11-08_ETv6cNZn_WfHkZBAC,2025-11-08,panvita-pomgrad-ETv6cNZn,calcit-kamnik-WfHkZBAC,1,3,calcit-kamnik-WfHkZBAC
2025-11-08_EP58zEQg_dYSKZXu0,2025-11-08,krka-EP58zEQg,ok-maribor-dYSKZXu0,1,3,ok-maribor-dYSKZXu0
2025-11-08_KCDVlA71_CffxNRaH,2025-11-08,cuneo-volley-KCDVlA71,trentino-CffxNRaH,1,3,trentino-CffxNRaH
2025-11-08_6qoPxMTP_0xhxfTGD,2025-11-08,achel-6qoPxMTP,waremme-0xhxfTGD,0,3,waremme-0xhxfTGD
2025-11-08_vgreOTFb_A7seqaBP,2025-11-08,monza-vgreOTFb,cisterna-A7seqaBP,2,3,cisterna-A7seqaBP
2025-11-08_n7gpLG2s_lWD9RIPD,2025-11-08,kedzierzyn-kozle-n7gpLG2s,jastrzebski-lWD9RIPD,3,0,kedzierzyn-kozle-n7gpLG2s
2025-11-08_WhuLLKZT_Um4hyFKf,2025-11-08,zawiercie-WhuLLKZT,chks-chelm-Um4hyFKf,3,0,zawiercie-WhuLLKZT
2025-11-08_KEpRN78b_f3mgP9Ou,2025-11-08,surgut-region-KEpRN78b,belgorod-f3mgP9Ou,0,3,belgorod-f3mgP9Ou
2025-11-08_bw6M1XcM_S0nUsKBh,2025-11-08,gorky-n-novgorod-bw6M1XcM,zenit-st-petersburg-S0nUsKBh,1,3,zenit-st-petersburg-S0nUsKBh
2025-11-08_nibTuLpg_K85RJEn0,2025-11-08,enisey-krasnoyarsk-nibTuLpg,novyi-urengoy-K85RJEn0,3,1,enisey-krasnoyarsk-nibTuLpg
2025-11-08_QqMi2DVn_0pxnGFZT,2025-11-08,volei-renata-QqMi2DVn,guarulhos-0pxnGFZT,3,1,volei-renata-QqMi2DVn
2025-11-08_WMOb4cbO_W8QN2ml3,2025-11-08,ciudad-buenos-aires-WMOb4cbO,velez-sarsfield-W8QN2ml3,3,0,ciudad-buenos-aires-WMOb4cbO
2025-11-08_fwN0pTnE_tWH7PMzF,2025-11-08,san-lorenzo-de-almagro-fwN0pTnE,boca-juniors-tWH7PMzF,1,3,boca-juniors-tWH7PMzF
2025-11-08_Ik0y41qq_bLGPsNgP,2025-11-08,upcn-voley-club-Ik0y41qq,tucuman-de-gimnasia-bLGPsNgP,3,1,upcn-voley-club-Ik0y41qq
2025-11-08_2X47U2bO_WbhEPYZa,2025-11-08,banfield-2X47U2bO,river-plate-WbhEPYZa,1,3,river-plate-WbhEPYZa
2025-11-08_vgw8MODe_fLhuwREA,2025-11-08,herrsching-vgw8MODe,duren-fLhuwREA,0,3,duren-fLhuwREA
2025-11-08_UHrGyQzA_p4s7hUbp,2025-11-08,neustrelitz-UHrGyQzA,tsv-giesen-grizzlys-p4s7hUbp,0,3,tsv-giesen-grizzlys-p4s7hUbp
2025-11-08_h2H7m1CR_x8EXtuzk,2025-11-08,centrometal-h2H7m1CR,mladost-ribola-kastela-x8EXtuzk,1,3,mladost-ribola-kastela-x8EXtuzk
2025-11-08_6FMIfxIE_G06DuLNr,2025-11-08,st-nazaire-6FMIfxIE,chaumont-G06DuLNr,3,2,st-nazaire-6FMIfxIE
2025-11-08_IVLyj26M_nLjMYaqj,2025-11-08,roeselare-IVLyj26M,lindemans-aalst-nLjMYaqj,3,1,roeselare-IVLyj26M
2025-11-08_xjw5DS5A_lY4LB6zN,2025-11-08,toray-arrows-xjw5DS5A,osaka-bluteon-lY4LB6zN,0,3,osaka-bluteon-lY4LB6zN
2025-11-08_INkEKK52_OM0kh4Ou,2025-11-08,leixoes-sc-INkEKK52,madalena-OM0kh4Ou,3,2,leixoes-sc-INkEKK52
2025-11-08_OITYl3S8_AwS2lscL,2025-11-08,varazdin-OITYl3S8,mok-mursa-osijek-AwS2lscL,0,3,mok-mursa-osijek-AwS2lscL
2025-11-09_hESei7a0_n1fQwmN6,2025-11-09,haasrode-leuven-hESei7a0,menen-n1fQwmN6,1,3,menen-n1fQwmN6
2025-11-09_hxtqRVVu_OdjU5n0U,2025-11-09,lube-civitanova-hxtqRVVu,verona-OdjU5n0U,3,0,lube-civitanova-hxtqRVVu
2025-11-09_IXfYN7pB_EJS1lfOD,2025-11-09,piacenza-IXfYN7pB,safety-perugia-EJS1lfOD,2,3,safety-perugia-EJS1lfOD
2025-11-09_6upmQkon_Kfbd7lGB,2025-11-09,modena-6upmQkon,padova-Kfbd7lGB,3,0,modena-6upmQkon
2025-11-09_WMOb4cbO_fwN0pTnE,2025-11-09,ciudad-buenos-aires-WMOb4cbO,san-lorenzo-de-almagro-fwN0pTnE,3,0,ciudad-buenos-aires-WMOb4cbO
2025-11-09_fsTxZQzt_xfxfdEus,2025-11-09,jf-volei-fsTxZQzt,sao-jose-dos-campos-xfxfdEus,0,3,sao-jose-dos-campos-xfxfdEus
2025-11-09_UBvJOjmK_lSPIzHQL,2025-11-09,praia-clube-UBvJOjmK,joinville-lSPIzHQL,3,1,praia-clube-UBvJOjmK
2025-11-09_EuwcJPKB_2kggPBWE,2025-11-09,norwid-czestochowa-EuwcJPKB,slepsk-suwalki-2kggPBWE,3,2,norwid-czestochowa-EuwcJPKB
2025-11-09_nibTuLpg_K85RJEn0,2025-11-09,enisey-krasnoyarsk-nibTuLpg,novyi-urengoy-K85RJEn0,3,2,enisey-krasnoyarsk-nibTuLpg
2025-11-09_dhVmA0z9_byQlmwTe,2025-11-09,sada-cruzeiro-dhVmA0z9,minas-tenis-clube-byQlmwTe,3,1,sada-cruzeiro-dhVmA0z9
2025-11-09_jTKINSpR_SO3PAQkT,2025-11-09,nagoya-jTKINSpR,suntory-sunbirds-SO3PAQkT,1,3,suntory-sunbirds-SO3PAQkT
2025-11-09_Qu1Ot9Fo_0bgyv7a4,2025-11-09,friedrichshafen-Qu1Ot9Fo,netzhoppers-0bgyv7a4,3,0,friedrichshafen-Qu1Ot9Fo
2025-11-09_Y18ys6Rq_2PiJkt1T,2025-11-09,waiwen-Y18ys6Rq,monteros-2PiJkt1T,1,3,monteros-2PiJkt1T
2025-11-08_2mFkvMLS_jJjkNZW4,2025-11-08,maaseik-2mFkvMLS,brabo-antwerp-jJjkNZW4,3,0,maaseik-2mFkvMLS
2025-11-08_A5EKdrHb_nekXvmpb,2025-11-08,herrsching-A5EKdrHb,scc-berlin-nekXvmpb,0,3,scc-berlin-nekXvmpb
2025-11-08_AamoCaeE_Crdl5TM1,2025-11-08,liberec-AamoCaeE,ceske-budejovice-Crdl5TM1,2,3,ceske-budejovice-Crdl5TM1
2025-11-08_jgKi0Llj_8d2aS61N,2025-11-08,monte-carmelo-jgKi0Llj,goias-8d2aS61N,3,2,monte-carmelo-jgKi0Llj
2025-11-09_Kv7iGxys_SMCDQxuK,2025-11-09,lublin-Kv7iGxys,belchatow-SMCDQxuK,1,3,belchatow-SMCDQxuK
2025-11-09_QcxiIx5R_WATxDxSt,2025-11-09,castelo-maia-gc-QcxiIx5R,clube-k-WATxDxSt,3,1,castelo-maia-gc-QcxiIx5R
2025-11-09_Gt32HqU2_8pWgkzcP,2025-11-09,karlsruhe-Gt32HqU2,luneburg-8pWgkzcP,0,3,luneburg-8pWgkzcP
2025-11-09_ny1bf4Dj_p6Uf7OoP,2025-11-09,jt-thunders-ny1bf4Dj,jtekt-p6Uf7OoP,1,3,jtekt-p6Uf7OoP
2025-11-09_xSEDTE5g_O2FjXreG,2025-11-09,essen-xSEDTE5g,freiburg-O2FjXreG,2,3,freiburg-O2FjXreG
2025-11-09_xjw5DS5A_lY4LB6zN,2025-11-09,toray-arrows-xjw5DS5A,osaka-bluteon-lY4LB6zN,0,3,osaka-bluteon-lY4LB6zN
2025-11-10_2PiJkt1T_bLGPsNgP,2025-11-10,monteros-2PiJkt1T,tucuman-de-gimnasia-bLGPsNgP,0,3,tucuman-de-gimnasia-bLGPsNgP
2025-11-10_ba4VIY16_hbFonVBi,2025-11-10,din-moscow-ba4VIY16,kemerovo-hbFonVBi,3,1,din-moscow-ba4VIY16
2025-11-10_dxBuFAus_p298ASFI,2025-11-10,sesi-sp-dxBuFAus,suzano-volei-p298ASFI,1,3,suzano-volei-p298ASFI
2025-11-11_Ao2IPdfQ_K4CJzoda,2025-11-11,trefl-gdansk-Ao2IPdfQ,cuprum-gorzow-K4CJzoda,3,2,trefl-gdansk-Ao2IPdfQ
2025-11-11_WGABxZRf_lhL6wFCl,2025-11-11,tours-WGABxZRf,tourcoing-lhL6wFCl,3,2,tours-WGABxZRf
2025-11-11_jm1YCctT_zav73FX6,2025-11-11,barkom-jm1YCctT,projekt-warszawa-zav73FX6,3,0,barkom-jm1YCctT
2025-11-11_CWJyenai_8pWgkzcP,2025-11-11,vco-berlin-CWJyenai,luneburg-8pWgkzcP,0,3,luneburg-8pWgkzcP
2025-11-12_OSDwWRtI_ba4VIY16,2025-11-12,mgtu-moscow-OSDwWRtI,din-moscow-ba4VIY16,0,3,din-moscow-ba4VIY16
2025-11-12_pKEFygs1_rye49eZt,2025-11-12,foinikas-syroy-pKEFygs1,nordenskov-uif-rye49eZt,3,0,foinikas-syroy-pKEFygs1
2025-11-12_2mFkvMLS_OfkhJ7gb,2025-11-12,maaseik-2mFkvMLS,craiova-OfkhJ7gb,3,1,maaseik-2mFkvMLS
2025-11-12_nekXvmpb_8pWgkzcP,2025-11-12,scc-berlin-nekXvmpb,luneburg-8pWgkzcP,0,3,luneburg-8pWgkzcP
2025-11-12_0bgyv7a4_O2FjXreG,2025-11-12,netzhoppers-0bgyv7a4,freiburg-O2FjXreG,3,1,netzhoppers-0bgyv7a4
2025-11-12_MB7pnxoH_hC0jKP7N,2025-11-12,dinamo-lo-MB7pnxoH,nova-novokuybyshevsk-hC0jKP7N,3,2,dinamo-lo-MB7pnxoH
2025-11-12_4GBklWR2_AwS2lscL,2025-11-12,levski-sofia-4GBklWR2,mok-mursa-osijek-AwS2lscL,3,0,levski-sofia-4GBklWR2
2025-11-12_dYSKZXu0_dfQqb0kJ,2025-11-12,ok-maribor-dYSKZXu0,podgorica-dfQqb0kJ,3,0,ok-maribor-dYSKZXu0
2025-11-12_nibTuLpg_S0nUsKBh,2025-11-12,enisey-krasnoyarsk-nibTuLpg,zenit-st-petersburg-S0nUsKBh,3,2,enisey-krasnoyarsk-nibTuLpg
2025-11-12_80aPt1Vn_YgncOTwn,2025-11-12,neftjanik-orenburg-80aPt1Vn,ufa-YgncOTwn,3,0,neftjanik-orenburg-80aPt1Vn
2025-11-12_tOoNOmgh_f3mgP9Ou,2025-11-12,novosibirsk-tOoNOmgh,belgorod-f3mgP9Ou,3,0,novosibirsk-tOoNOmgh
2025-11-12_AcdnrwnO_p84AgERs,2025-11-12,guaguas-las-palmas-AcdnrwnO,olympiakos-p84AgERs,3,0,guaguas-las-palmas-AcdnrwnO
2025-11-12_2kggPBWE_pAof6Hml,2025-11-12,slepsk-suwalki-2kggPBWE,olsztyn-pAof6Hml,0,3,olsztyn-pAof6Hml
2025-11-12_WhuLLKZT_Kv7iGxys,2025-11-12,zawiercie-WhuLLKZT,lublin-Kv7iGxys,3,2,zawiercie-WhuLLKZT
2025-11-12_K85RJEn0_2wzWMRN4,2025-11-12,novyi-urengoy-K85RJEn0,yaroslavl-2wzWMRN4,3,0,novyi-urengoy-K85RJEn0
2025-11-13_QHGgYVPI_O6ac1n9H,2025-11-13,ach-volley-ljubljana-QHGgYVPI,dinamo-bucuresti-O6ac1n9H,3,1,ach-volley-ljubljana-QHGgYVPI
2025-11-13_IaHhI75c_jTKINSpR,2025-11-13,tokyo-great-bears-IaHhI75c,nagoya-jTKINSpR,0,3,nagoya-jTKINSpR
2025-11-13_6qbfvecr_fq1HkrTS,2025-11-13,toulouse-6qbfvecr,montpellier-fq1HkrTS,2,3,montpellier-fq1HkrTS
2025-11-13_EJS1lfOD_KCDVlA71,2025-11-13,safety-perugia-EJS1lfOD,cuneo-volley-KCDVlA71,3,0,safety-perugia-EJS1lfOD
2025-11-13_p4s7hUbp_xdHW77yF,2025-11-13,tsv-giesen-grizzlys-p4s7hUbp,mav-elore-sc-xdHW77yF,3,2,tsv-giesen-grizzlys-p4s7hUbp
2025-11-13_xfxfdEus_jgKi0Llj,2025-11-13,sao-jose-dos-campos-xfxfdEus,monte-carmelo-jgKi0Llj,2,3,monte-carmelo-jgKi0Llj
2025-11-13_dhVmA0z9_QqMi2DVn,2025-11-13,sada-cruzeiro-dhVmA0z9,volei-renata-QqMi2DVn,2,3,volei-renata-QqMi2DVn
2025-11-13_hbFonVBi_bw6M1XcM,2025-11-13,kemerovo-hbFonVBi,gorky-n-novgorod-bw6M1XcM,1,3,gorky-n-novgorod-bw6M1XcM
2025-11-13_KEpRN78b_j7MxHCWI,2025-11-13,surgut-region-KEpRN78b,zenit-kazan-j7MxHCWI,0,3,zenit-kazan-j7MxHCWI
2025-11-12_x8EXtuzk_Qc6DYNgQ,2025-11-12,mladost-ribola-kastela-x8EXtuzk,crvena-zvezda-Qc6DYNgQ,2,3,crvena-zvezda-Qc6DYNgQ
2025-11-12_2qthufQB_dIKtyvtP,2025-11-12,manacor-2qthufQB,haok-mladost-dIKtyvtP,2,3,haok-mladost-dIKtyvtP
2025-11-12_Crdl5TM1_jajFI3Ws,2025-11-12,ceske-budejovice-Crdl5TM1,vc-strumica-jajFI3Ws,3,0,ceske-budejovice-Crdl5TM1
2025-11-12_h2H7m1CR_0QqJdHDe,2025-11-12,centrometal-h2H7m1CR,benfica-0QqJdHDe,0,3,benfica-0QqJdHDe
2025-11-13_dfQqb0kJ_dYSKZXu0,2025-11-13,podgorica-dfQqb0kJ,ok-maribor-dYSKZXu0,0,3,ok-maribor-dYSKZXu0
2025-11-14_WGABxZRf_hOxAoMjj,2025-11-14,tours-WGABxZRf,paris-hOxAoMjj,3,1,tours-WGABxZRf
2025-11-14_OWUbRW4I_vgw8MODe,2025-11-14,warnemunde-OWUbRW4I,herrsching-vgw8MODe,0,3,herrsching-vgw8MODe
2025-11-14_vsEJzDd7_OKMYx0en,2025-11-14,aons-milon-vsEJzDd7,panionios-OKMYx0en,3,1,aons-milon-vsEJzDd7
2025-11-14_IaHhI75c_jTKINSpR,2025-11-14,tokyo-great-bears-IaHhI75c,nagoya-jTKINSpR,0,3,nagoya-jTKINSpR
2025-11-15_p6Uf7OoP_lY4LB6zN,2025-11-15,jtekt-p6Uf7OoP,osaka-bluteon-lY4LB6zN,1,3,osaka-bluteon-lY4LB6zN
2025-11-15_QHGgYVPI_EP58zEQg,2025-11-15,ach-volley-ljubljana-QHGgYVPI,krka-EP58zEQg,3,0,ach-volley-ljubljana-QHGgYVPI
2025-11-15_WfHkZBAC_xhKcXkuP,2025-11-15,calcit-kamnik-WfHkZBAC,alpacem-kanal-xhKcXkuP,0,3,alpacem-kanal-xhKcXkuP
2025-11-15_0QqJdHDe_SCoBbwqq,2025-11-15,benfica-0QqJdHDe,academica-de-espinho-SCoBbwqq,3,0,benfica-0QqJdHDe
2025-11-15_4rlrKbzF_INkEKK52,2025-11-15,vitoria-guimaraes-4rlrKbzF,leixoes-sc-INkEKK52,1,3,leixoes-sc-INkEKK52
2025-11-15_SO3PAQkT_fB5HCnLG,2025-11-15,suntory-sunbirds-SO3PAQkT,osaka-sakai-fB5HCnLG,3,0,suntory-sunbirds-SO3PAQkT
2025-11-15_2mFkvMLS_IVLyj26M,2025-11-15,maaseik-2mFkvMLS,roeselare-IVLyj26M,3,1,maaseik-2mFkvMLS
2025-11-15_G06DuLNr_O4MYx0BC,2025-11-15,chaumont-G06DuLNr,nice-O4MYx0BC,3,1,chaumont-G06DuLNr
2025-11-15_n1fQwmN6_6qoPxMTP,2025-11-15,menen-n1fQwmN6,achel-6qoPxMTP,3,0,menen-n1fQwmN6
2025-11-15_Kfbd7lGB_2qsyTQW9,2025-11-15,padova-Kfbd7lGB,milano-2qsyTQW9,2,3,milano-2qsyTQW9
2025-11-15_WhuLLKZT_lWD9RIPD,2025-11-15,zawiercie-WhuLLKZT,jastrzebski-lWD9RIPD,2,3,jastrzebski-lWD9RIPD
2025-11-15_n7gpLG2s_jm1YCctT,2025-11-15,kedzierzyn-kozle-n7gpLG2s,barkom-jm1YCctT,3,2,kedzierzyn-kozle-n7gpLG2s
2025-11-15_EuwcJPKB_pAof6Hml,2025-11-15,norwid-czestochowa-EuwcJPKB,olsztyn-pAof6Hml,0,3,olsztyn-pAof6Hml
2025-11-15_tOoNOmgh_hC0jKP7N,2025-11-15,novosibirsk-tOoNOmgh,nova-novokuybyshevsk-hC0jKP7N,3,0,novosibirsk-tOoNOmgh
2025-11-15_8d2aS61N_dhVmA0z9,2025-11-15,goias-8d2aS61N,sada-cruzeiro-dhVmA0z9,1,3,sada-cruzeiro-dhVmA0z9
2025-11-15_O2FjXreG_nekXvmpb,2025-11-15,freiburg-O2FjXreG,scc-berlin-nekXvmpb,0,3,scc-berlin-nekXvmpb
2025-11-15_6FMIfxIE_lhL6wFCl,2025-11-15,st-nazaire-6FMIfxIE,tourcoing-lhL6wFCl,1,3,tourcoing-lhL6wFCl
2025-11-15_OhtH6NSF_WEyEpt6d,2025-11-15,sete-OhtH6NSF,poitiers-WEyEpt6d,0,3,poitiers-WEyEpt6d
2025-11-15_pKEFygs1_IsSMr354,2025-11-15,foinikas-syroy-pKEFygs1,flisvos-IsSMr354,3,0,foinikas-syroy-pKEFygs1
2025-11-15_pp1TByGo_nLjMYaqj,2025-11-15,gent-pp1TByGo,lindemans-aalst-nLjMYaqj,1,3,lindemans-aalst-nLjMYaqj
2025-11-15_Crdl5TM1_QNcK5khk,2025-11-15,ceske-budejovice-Crdl5TM1,kladno-QNcK5khk,3,0,ceske-budejovice-Crdl5TM1
2025-11-16_p4s7hUbp_fLhuwREA,2025-11-16,tsv-giesen-grizzlys-p4s7hUbp,duren-fLhuwREA,3,2,tsv-giesen-grizzlys-p4s7hUbp
2025-11-16_INbKIAg9_p84AgERs,2025-11-16,ao-kalamata-INbKIAg9,olympiakos-p84AgERs,3,2,ao-kalamata-INbKIAg9
2025-11-16_SWgFhYtl_d0FeiWQ6,2025-11-16,kifisia-SWgFhYtl,panathinaikos-d0FeiWQ6,1,3,panathinaikos-d0FeiWQ6
2025-11-16_2cmfnQzs_QcxiIx5R,2025-11-16,sporting-cp-2cmfnQzs,castelo-maia-gc-QcxiIx5R,3,0,sporting-cp-2cmfnQzs
2025-11-16_tOgUx7xD_hESei7a0,2025-11-16,guibertin-tOgUx7xD,haasrode-leuven-hESei7a0,0,3,haasrode-leuven-hESei7a0
2025-11-16_dYSKZXu0_ETv6cNZn,2025-11-16,ok-maribor-dYSKZXu0,panvita-pomgrad-ETv6cNZn,3,0,ok-maribor-dYSKZXu0
2025-11-16_p6Uf7OoP_lY4LB6zN,2025-11-16,jtekt-p6Uf7OoP,osaka-bluteon-lY4LB6zN,2,3,osaka-bluteon-lY4LB6zN
2025-11-16_SO3PAQkT_fB5HCnLG,2025-11-16,suntory-sunbirds-SO3PAQkT,osaka-sakai-fB5HCnLG,3,1,suntory-sunbirds-SO3PAQkT
2025-11-16_lQ8hRNM8_4MnkBJAK,2025-11-16,vk-lvi-prague-lQ8hRNM8,brno-4MnkBJAK,3,0,vk-lvi-prague-lQ8hRNM8
2025-11-16_CffxNRaH_vgreOTFb,2025-11-16,trentino-CffxNRaH,monza-vgreOTFb,3,0,trentino-CffxNRaH
2025-11-16_0pxnGFZT_fsTxZQzt,2025-11-16,guarulhos-0pxnGFZT,jf-volei-fsTxZQzt,3,0,guarulhos-0pxnGFZT
2025-11-16_f3mgP9Ou_j7MxHCWI,2025-11-16,belgorod-f3mgP9Ou,zenit-kazan-j7MxHCWI,2,3,zenit-kazan-j7MxHCWI
2025-11-16_zav73FX6_Ao2IPdfQ,2025-11-16,projekt-warszawa-zav73FX6,trefl-gdansk-Ao2IPdfQ,3,0,projekt-warszawa-zav73FX6
2025-11-16_Um4hyFKf_SMCDQxuK,2025-11-16,chks-chelm-Um4hyFKf,belchatow-SMCDQxuK,0,3,belchatow-SMCDQxuK
2025-11-16_Kv7iGxys_21Os7cYs,2025-11-16,lublin-Kv7iGxys,rzeszow-21Os7cYs,2,3,rzeszow-21Os7cYs
2025-11-16_ba4VIY16_MB7pnxoH,2025-11-16,din-moscow-ba4VIY16,dinamo-lo-MB7pnxoH,3,0,din-moscow-ba4VIY16
2025-11-16_A7seqaBP_6upmQkon,2025-11-16,cisterna-A7seqaBP,modena-6upmQkon,3,2,cisterna-A7seqaBP
2025-11-16_IXfYN7pB_hxtqRVVu,2025-11-16,piacenza-IXfYN7pB,lube-civitanova-hxtqRVVu,3,0,piacenza-IXfYN7pB
2025-11-16_nNpxlbKs_KCDVlA71,2025-11-16,grottazzolina-nNpxlbKs,cuneo-volley-KCDVlA71,0,3,cuneo-volley-KCDVlA71
2025-11-16_EJS1lfOD_OdjU5n0U,2025-11-16,safety-perugia-EJS1lfOD,verona-OdjU5n0U,2,3,verona-OdjU5n0U
2025-11-16_2wzWMRN4_S0nUsKBh,2025-11-16,yaroslavl-2wzWMRN4,zenit-st-petersburg-S0nUsKBh,0,3,zenit-st-petersburg-S0nUsKBh
2025-11-16_YgncOTwn_K85RJEn0,2025-11-16,ufa-YgncOTwn,novyi-urengoy-K85RJEn0,3,1,ufa-YgncOTwn
2025-11-16_lSPIzHQL_QqMi2DVn,2025-11-16,joinville-lSPIzHQL,volei-renata-QqMi2DVn,1,3,volei-renata-QqMi2DVn
2025-11-16_nLrfnIpa_KloOcygm,2025-11-16,galatasaray-nLrfnIpa,gaziantep-genclik-KloOcygm,3,2,galatasaray-nLrfnIpa
2025-11-16_6katO8rK_n5HM8Usr,2025-11-16,istanbul-gsk-6katO8rK,akkus-bld-n5HM8Usr,3,1,istanbul-gsk-6katO8rK
2025-11-16_UqTvfVSl_IgKl2cpn,2025-11-16,cizre-bld-UqTvfVSl,fenerbahce-IgKl2cpn,0,3,fenerbahce-IgKl2cpn
2025-11-16_WE61m6AE_j7Id0yFb,2025-11-16,bursa-WE61m6AE,ziraat-bankasi-j7Id0yFb,1,3,ziraat-bankasi-j7Id0yFb
2025-11-16_63ZVqQDr_CGJh1Hah,2025-11-16,alanya-bld-63ZVqQDr,istanbul-bb-CGJh1Hah,1,3,istanbul-bb-CGJh1Hah
2025-11-16_4nBz5M3U_fuJ9F075,2025-11-16,altekma-4nBz5M3U,halkbank-fuJ9F075,2,3,halkbank-fuJ9F075
2025-11-16_xKjcGtha_pCto2hNE,2025-11-16,spor-toto-xKjcGtha,gebze-pCto2hNE,3,2,spor-toto-xKjcGtha
2025-11-16_nibTuLpg_hbFonVBi,2025-11-16,enisey-krasnoyarsk-nibTuLpg,kemerovo-hbFonVBi,3,0,enisey-krasnoyarsk-nibTuLpg
2025-11-17_KEpRN78b_80aPt1Vn,2025-11-17,surgut-region-KEpRN78b,neftjanik-orenburg-80aPt1Vn,3,1,surgut-region-KEpRN78b
2025-11-17_K4CJzoda_2kggPBWE,2025-11-17,cuprum-gorzow-K4CJzoda,slepsk-suwalki-2kggPBWE,2,3,slepsk-suwalki-2kggPBWE
